PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,Title,age_group,travel_party,not_alone
1,0,3,male,22.0,1,0,7.25,S,Mr,Young Adult,1,0
2,1,1,female,38.0,1,0,71.2833,C,Mrs,Adult,1,0
3,1,3,female,26.0,0,0,7.925,S,Miss,Young Adult,0,1
4,1,1,female,35.0,1,0,53.1,S,Mrs,Adult,1,0
5,0,3,male,35.0,0,0,8.05,S,Mr,Adult,0,1
6,0,3,male,32.0,0,0,8.4583,Q,Mr,Adult,0,1
7,0,1,male,54.0,0,0,51.8625,S,Mr,Adult,0,1
8,0,3,male,2.0,3,1,21.075,S,Master,Child,4,0
9,1,3,female,27.0,0,2,11.1333,S,Mrs,Young Adult,2,0
10,1,2,female,14.0,1,0,30.0708,C,Mrs,Teen,1,0
11,1,3,female,4.0,1,1,16.7,S,Miss,Child,2,0
12,1,1,female,58.0,0,0,26.55,S,Miss,Senior,0,1
13,0,3,male,20.0,0,0,8.05,S,Mr,Teen,0,1
14,0,3,male,39.0,1,5,31.275,S,Mr,Adult,6,0
15,0,3,female,14.0,0,0,7.8542,S,Miss,Teen,0,1
16,1,2,female,55.0,0,0,16.0,S,Mrs,Adult,0,1
17,0,3,male,2.0,4,1,29.125,Q,Master,Child,5,0
18,1,2,male,32.0,0,0,13.0,S,Mr,Adult,0,1
19,0,3,female,31.0,1,0,18.0,S,Mrs,Adult,1,0
20,1,3,female,35.0,0,0,7.225,C,Mrs,Adult,0,1
21,0,2,male,35.0,0,0,26.0,S,Mr,Adult,0,1
22,1,2,male,34.0,0,0,13.0,S,Mr,Adult,0,1
23,1,3,female,15.0,0,0,8.0292,Q,Miss,Teen,0,1
24,1,1,male,28.0,0,0,35.5,S,Mr,Young Adult,0,1
25,0,3,female,8.0,3,1,21.075,S,Miss,Child,4,0
26,1,3,female,38.0,1,5,31.3875,S,Mrs,Adult,6,0
27,0,3,male,32.0,0,0,7.225,C,Mr,Adult,0,1
28,0,1,male,19.0,3,2,263.0,S,Mr,Teen,5,0
29,1,3,female,22.0,0,0,7.8792,Q,Miss,Young Adult,0,1
30,0,3,male,32.0,0,0,7.8958,S,Mr,Adult,0,1
31,0,1,male,40.0,0,0,27.7208,C,Rare,Adult,0,1
32,1,1,female,35.0,1,0,146.5208,C,Mrs,Adult,1,0
33,1,3,female,22.0,0,0,7.75,Q,Miss,Young Adult,0,1
34,0,2,male,66.0,0,0,10.5,S,Mr,Senior,0,1
35,0,1,male,28.0,1,0,82.1708,C,Mr,Young Adult,1,0
36,0,1,male,42.0,1,0,52.0,S,Mr,Adult,1,0
37,1,3,male,32.0,0,0,7.2292,C,Mr,Adult,0,1
38,0,3,male,21.0,0,0,8.05,S,Mr,Young Adult,0,1
39,0,3,female,18.0,2,0,18.0,S,Miss,Teen,2,0
40,1,3,female,14.0,1,0,11.2417,C,Miss,Teen,1,0
41,0,3,female,40.0,1,0,9.475,S,Mrs,Adult,1,0
42,0,2,female,27.0,1,0,21.0,S,Mrs,Young Adult,1,0
43,0,3,male,32.0,0,0,7.8958,C,Mr,Adult,0,1
44,1,2,female,3.0,1,2,41.5792,C,Miss,Child,3,0
45,1,3,female,19.0,0,0,7.8792,Q,Miss,Teen,0,1
46,0,3,male,32.0,0,0,8.05,S,Mr,Adult,0,1
47,0,3,male,32.0,1,0,15.5,Q,Mr,Adult,1,0
48,1,3,female,22.0,0,0,7.75,Q,Miss,Young Adult,0,1
49,0,3,male,32.0,2,0,21.6792,C,Mr,Adult,2,0
50,0,3,female,18.0,1,0,17.8,S,Mrs,Teen,1,0
51,0,3,male,7.0,4,1,39.6875,S,Master,Child,5,0
52,0,3,male,21.0,0,0,7.8,S,Mr,Young Adult,0,1
53,1,1,female,49.0,1,0,76.7292,C,Mrs,Adult,1,0
54,1,2,female,29.0,1,0,26.0,S,Mrs,Young Adult,1,0
55,0,1,male,65.0,0,1,61.9792,C,Mr,Senior,1,0
56,1,1,male,32.0,0,0,35.5,S,Mr,Adult,0,1
57,1,2,female,21.0,0,0,10.5,S,Miss,Young Adult,0,1
58,0,3,male,28.5,0,0,7.2292,C,Mr,Young Adult,0,1
59,1,2,female,5.0,1,2,27.75,S,Miss,Child,3,0
60,0,3,male,11.0,5,2,46.9,S,Master,Child,7,0
61,0,3,male,22.0,0,0,7.2292,C,Mr,Young Adult,0,1
